bin_center,count
9175.000789533047,1
9185.002368599144,0
9195.003947665238,0
9205.005526731333,0
9215.007105797427,0
9225.008684863524,0
9235.010263929618,0
9245.011842995715,0
9255.01342206181,0
9265.015001127904,0
9275.016580193998,0
9285.018159260095,0
9295.01973832619,0
9305.021317392286,0
9315.02289645838,0
9325.024475524475,0
9335.026054590571,0
9345.027633656666,0
9355.029212722762,0
9365.030791788857,0
9375.032370854951,0
9385.033949921046,0
9395.035528987142,0
9405.037108053237,0
9415.038687119333,0
9425.040266185428,0
9435.041845251522,0
9445.043424317617,0
9455.045003383713,0
9465.046582449808,0
9475.048161515904,0
9485.049740581999,0
9495.051319648093,0
9505.052898714188,0
9515.054477780284,1
9525.056056846379,0
9535.057635912475,0
9545.05921497857,1
9555.060794044664,0
9565.06237311076,1
9575.063952176855,0
9585.065531242952,0
9595.067110309046,0
9605.06868937514,0
9615.070268441235,0
9625.071847507332,0
9635.073426573426,0
9645.075005639523,0
9655.076584705617,0
9665.078163771712,0
9675.079742837806,0
9685.081321903903,0
9695.082900969997,0
9705.084480036094,0
9715.086059102188,0
9725.087638168283,0
9735.089217234377,0
9745.090796300474,1
9755.092375366568,0
9765.093954432665,0
9775.09553349876,0
9785.097112564854,0
9795.09869163095,0
9805.100270697045,0
9815.101849763141,0
9825.103428829236,0
9835.10500789533,0
9845.106586961425,0
9855.108166027521,0
9865.109745093616,0
9875.111324159712,0
9885.112903225807,0
9895.114482291901,1
9905.116061357996,0
9915.117640424092,0
9925.119219490187,0
9935.120798556283,0
9945.122377622378,0
9955.123956688472,0
9965.125535754567,0
9975.127114820663,0
9985.128693886758,0
9995.130272952854,0
10005.131852018949,0
10015.133431085043,0
10025.135010151138,0
10035.136589217234,1
10045.138168283329,0
10055.139747349425,0
10065.14132641552,0
10075.142905481614,0
10085.14448454771,0
10095.146063613805,0
10105.147642679902,0
10115.149221745996,1
10125.15080081209,0
10135.152379878185,0
10145.153958944282,0
10155.155538010376,0
10165.157117076473,0
10175.158696142567,0
10185.160275208662,1
10195.161854274756,0
10205.163433340853,0
10215.165012406947,0
10225.166591473044,2
10235.168170539138,1
10245.169749605233,0
10255.17132867133,0
10265.172907737424,0
10275.174486803518,0
10285.176065869615,0
10295.17764493571,0
10305.179224001804,2
10315.1808030679,1
10325.182382133995,0
10335.18396120009,1
10345.185540266186,1
10355.18711933228,1
10365.188698398375,0
10375.190277464471,0
10385.191856530566,1
10395.193435596662,0
10405.195014662757,2
10415.196593728851,0
10425.198172794946,1
10435.199751861042,0
10445.201330927137,0
10455.202909993233,0
10465.204489059328,0
10475.206068125422,0
10485.207647191517,0
10495.209226257613,0
10505.210805323708,0
10515.212384389804,1
10525.213963455899,0
10535.215542521993,1
10545.21712158809,0
10555.218700654184,0
10565.220279720279,0
10575.221858786375,0
10585.22343785247,1
10595.225016918565,2
10605.22659598466,0
10615.228175050755,2
10625.229754116852,0
10635.231333182946,2
10645.232912249041,1
10655.234491315136,1
10665.236070381232,0
10675.237649447326,0
10685.239228513423,0
10695.240807579517,0
10705.242386645612,3
10715.243965711707,0
10725.245544777803,1
10735.247123843897,1
10745.248702909994,0
10755.250281976088,0
10765.251861042183,1
10775.25344010828,0
10785.255019174374,3
10795.256598240469,1
10805.258177306565,1
10815.25975637266,0
10825.261335438754,0
10835.26291450485,1
10845.264493570945,1
10855.266072637041,1
10865.267651703136,1
10875.26923076923,0
10885.270809835325,1
10895.272388901421,2
10905.273967967516,2
10915.275547033612,0
10925.277126099707,0
10935.278705165802,2
10945.280284231896,3
10955.281863297992,0
10965.283442364087,1
10975.285021430183,0
10985.286600496278,1
10995.288179562373,0
11005.289758628469,1
11015.291337694563,0
11025.292916760658,1
11035.294495826754,2
11045.296074892849,0
11055.297653958944,0
11065.29923302504,2
11075.300812091135,2
11085.302391157229,1
11095.303970223325,1
11105.30554928942,0
11115.307128355515,0
11125.308707421611,1
11135.310286487706,3
11145.311865553802,0
11155.313444619896,2
11165.315023685991,1
11175.316602752086,1
11185.318181818182,0
11195.319760884277,3
11205.321339950373,0
11215.322919016467,1
11225.324498082562,0
11235.326077148658,1
11245.327656214753,0
11255.329235280848,0
11265.330814346944,0
11275.332393413039,0
11285.333972479133,0
11295.33555154523,1
11305.337130611324,0
11315.338709677419,0
11325.340288743515,1
11335.34186780961,1
11345.343446875704,1
11355.3450259418,1
11365.346605007895,1
11375.34818407399,3
11385.349763140086,2
11395.35134220618,1
11405.352921272275,1
11415.354500338372,1
11425.356079404466,0
11435.357658470562,0
11445.359237536657,0
11455.360816602752,1
11465.362395668848,2
11475.363974734943,3
11485.365553801037,2
11495.367132867133,1
11505.368711933228,1
11515.370290999323,2
11525.371870065419,2
11535.373449131514,1
11545.375028197608,0
11555.376607263704,0
11565.378186329799,0
11575.379765395894,2
11585.38134446199,2
11595.382923528085,3
11605.38450259418,1
11615.386081660276,0
11625.38766072637,1
11635.389239792465,0
11645.390818858561,2
11655.392397924656,2
11665.393976990752,1
11675.395556056847,3
11685.397135122941,1
11695.398714189036,1
11705.400293255132,2
11715.401872321227,0
11725.403451387323,2
11735.405030453418,1
11745.406609519512,2
11755.408188585609,2
11765.409767651703,0
11775.411346717798,6
11785.412925783894,1
11795.414504849989,1
11805.416083916083,1
11815.41766298218,4
11825.419242048274,2
11835.420821114369,1
11845.422400180465,1
11855.42397924656,0
11865.425558312654,0
11875.42713737875,2
11885.428716444845,1
11895.430295510942,1
11905.431874577036,2
11915.43345364313,3
11925.435032709225,2
11935.436611775322,0
11945.438190841416,5
11955.439769907513,2
11965.441348973607,2
11975.442928039702,5
11985.444507105798,2
11995.446086171893,1
12005.447665237987,0
12015.449244304084,1
12025.450823370178,3
12035.452402436273,4
12045.453981502369,1
12055.455560568464,2
12065.457139634558,2
12075.458718700655,0
12085.46029776675,2
12095.461876832844,3
12105.46345589894,1
12115.465034965035,3
12125.46661403113,2
12135.468193097226,2
12145.46977216332,1
12155.471351229415,3
12165.472930295511,2
12175.474509361606,3
12185.476088427702,3
12195.477667493797,7
12205.479246559891,2
12215.480825625988,4
12225.482404692082,0
12235.483983758177,3
12245.485562824273,3
12255.487141890368,3
12265.488720956462,1
12275.490300022559,7
12285.491879088653,2
12295.493458154748,3
12305.495037220844,1
12315.496616286939,1
12325.498195353033,1
12335.49977441913,3
12345.501353485224,4
12355.502932551319,2
12365.504511617415,0
12375.50609068351,6
12385.507669749604,0
12395.5092488157,2
12405.510827881795,0
12415.512406947892,6
12425.513986013986,0
12435.51556508008,0
12445.517144146175,3
12455.518723212272,3
12465.520302278366,3
12475.521881344463,0
12485.523460410557,0
12495.525039476652,6
12505.526618542748,0
12515.528197608843,2
12525.529776674937,1
12535.531355741034,3
12545.532934807128,5
12555.534513873223,2
12565.53609293932,3
12575.537672005414,2
12585.539251071508,2
12595.540830137605,2
12605.5424092037,2
12615.543988269794,7
12625.54556733589,1
12635.547146401985,3
12645.548725468081,2
12655.550304534176,2
12665.55188360027,3
12675.553462666365,4
12685.555041732461,5
12695.556620798556,5
12705.558199864652,1
12715.559778930747,6
12725.561357996841,3
12735.562937062938,5
12745.564516129032,3
12755.566095195127,5
12765.567674261223,3
12775.569253327318,2
12785.570832393412,3
12795.572411459509,2
12805.573990525603,3
12815.575569591698,1
12825.577148657794,6
12835.578727723889,0
12845.580306789983,3
12855.58188585608,2
12865.583464922174,3
12875.585043988269,3
12885.586623054365,4
12895.58820212046,3
12905.589781186554,3
12915.59136025265,3
12925.592939318745,4
12935.594518384842,2
12945.596097450936,5
12955.59767651703,5
12965.599255583127,2
12975.600834649222,1
12985.602413715316,3
12995.603992781413,3
13005.605571847507,2
13015.607150913602,6
13025.608729979698,2
13035.610309045793,4
13045.611888111887,3
13055.613467177984,2
13065.615046244078,2
13075.616625310173,3
13085.61820437627,2
13095.619783442364,5
13105.621362508458,3
13115.622941574555,1
13125.62452064065,5
13135.626099706744,2
13145.62767877284,2
13155.629257838935,4
13165.630836905031,1
13175.632415971126,4
13185.63399503722,1
13195.635574103315,3
13205.637153169411,6
13215.638732235506,3
13225.640311301602,4
13235.641890367697,2
13245.643469433791,2
13255.645048499888,1
13265.646627565982,4
13275.648206632077,3
13285.649785698173,3
13295.651364764268,3
13305.652943830362,4
13315.654522896459,5
13325.656101962553,4
13335.657681028648,3
13345.659260094744,4
13355.660839160839,1
13365.662418226935,3
13375.66399729303,3
13385.665576359124,6
13395.667155425219,6
13405.668734491315,7
13415.67031355741,2
13425.671892623506,3
13435.6734716896,0
13445.675050755695,3
13455.67662982179,2
13465.678208887886,2
13475.67978795398,3
13485.681367020077,2
13495.682946086172,4
13505.684525152266,4
13515.686104218363,2
13525.687683284457,2
13535.689262350552,2
13545.690841416648,2
13555.692420482743,3
13565.693999548837,3
13575.695578614934,1
13585.697157681028,4
13595.698736747123,3
13605.70031581322,4
13615.701894879314,2
13625.703473945408,5
13635.705053011505,4
13645.7066320776,2
13655.708211143696,4
13665.70979020979,4
13675.711369275885,3
13685.71294834198,2
13695.714527408076,2
13705.71610647417,6
13715.717685540267,5
13725.719264606361,1
13735.720843672456,1
13745.722422738552,2
13755.724001804647,2
13765.725580870741,6
13775.727159936838,1
13785.728739002932,2
13795.730318069027,1
13805.731897135123,3
13815.733476201218,4
13825.735055267312,1
13835.736634333409,5
13845.738213399503,2
13855.739792465598,3
13865.741371531694,5
13875.742950597789,3
13885.744529663885,2
13895.74610872998,5
13905.747687796074,2
13915.749266862169,2
13925.750845928265,4
13935.75242499436,4
13945.754004060456,2
13955.75558312655,5
13965.757162192645,12
13975.758741258742,4
13985.760320324836,2
13995.761899390931,4
14005.763478457027,3
14015.765057523122,2
14025.766636589216,3
14035.768215655313,7
14045.769794721407,3
14055.771373787502,0
14065.772952853598,2
14075.774531919693,2
14085.776110985787,2
14095.777690051884,2
14105.779269117978,4
14115.780848184075,4
14125.78242725017,5
14135.784006316264,4
14145.785585382358,5
14155.787164448455,6
14165.78874351455,3
14175.790322580646,5
14185.79190164674,4
14195.793480712835,6
14205.79505977893,5
14215.796638845026,4
14225.79821791112,7
14235.799796977217,6
14245.801376043311,8
14255.802955109406,4
14265.804534175502,1
14275.806113241597,5
14285.807692307691,5
14295.809271373788,8
14305.810850439882,4
14315.812429505977,3
14325.814008572073,2
14335.815587638168,6
14345.817166704262,5
14355.818745770359,4
14365.820324836453,7
14375.821903902548,1
14385.823482968644,4
14395.825062034739,4
14405.826641100835,3
14415.82822016693,1
14425.829799233024,3
14435.831378299119,7
14445.832957365215,2
14455.83453643131,2
14465.836115497406,6
14475.837694563501,7
14485.839273629595,5
14495.840852695692,1
14505.842431761786,7
14515.844010827881,6
14525.845589893977,3
14535.847168960072,5
14545.848748026167,5
14555.850327092263,6
14565.851906158357,3
14575.853485224452,0
14585.855064290548,4
14595.856643356643,4
14605.858222422738,2
14615.859801488834,7
14625.861380554928,7
14635.862959621025,2
14645.86453868712,7
14655.866117753214,7
14665.867696819309,6
14675.869275885405,6
14685.8708549515,4
14695.872434017596,3
14705.87401308369,8
14715.875592149785,5
14725.877171215881,9
14735.878750281976,6
14745.88032934807,2
14755.881908414167,5
14765.883487480261,5
14775.885066546356,2
14785.886645612452,3
14795.888224678547,3
14805.889803744642,8
14815.891382810738,3
14825.892961876832,4
14835.894540942927,6
14845.896120009023,6
14855.897699075118,3
14865.899278141214,6
14875.900857207309,7
14885.902436273404,4
14895.904015339498,4
14905.905594405594,4
14915.907173471689,2
14925.908752537785,1
14935.91033160388,4
14945.911910669975,9
14955.91348973607,9
14965.915068802165,10
14975.91664786826,5
14985.918226934356,10
14995.919806000451,5
15005.921385066546,1
15015.922964132642,4
15025.924543198737,2
15035.926122264831,3
15045.927701330927,6
15055.929280397022,4
15065.930859463117,6
15075.932438529213,2
15085.934017595308,5
15095.935596661402,1
15105.937175727498,5
15115.938754793593,5
15125.940333859688,8
15135.941912925784,5
15145.943491991879,4
15155.945071057975,1
15165.94665012407,4
15175.948229190164,1
15185.949808256259,3
15195.951387322355,1
15205.95296638845,4
15215.954545454546,6
15225.95612452064,5
15235.957703586735,3
15245.959282652831,7
15255.960861718926,0
15265.96244078502,4
15275.964019851117,4
15285.965598917212,7
15295.967177983306,4
15305.968757049402,4
15315.970336115497,3
15325.971915181592,3
15335.973494247688,6
15345.975073313783,3
15355.976652379877,11
15365.978231445974,4
15375.979810512068,6
15385.981389578164,5
15395.982968644259,5
15405.984547710354,4
15415.986126776448,4
15425.987705842545,7
15435.98928490864,6
15445.990863974735,7
15455.99244304083,3
15465.994022106925,6
15475.995601173021,2
15485.997180239116,6
15495.99875930521,7
15506.000338371306,5
15516.001917437401,6
15526.003496503496,1
15536.005075569592,2
15546.006654635687,11
15556.008233701781,7
15566.009812767878,3
15576.011391833972,5
15586.012970900067,6
15596.014549966163,9
15606.016129032258,3
15616.017708098354,3
15626.019287164449,5
15636.020866230543,1
15646.022445296638,2
15656.024024362734,5
15666.025603428829,6
15676.027182494925,10
15686.02876156102,5
15696.030340627114,5
15706.031919693209,4
15716.033498759305,4
15726.0350778254,9
15736.036656891496,4
15746.03823595759,5
15756.039815023685,1
15766.041394089782,4
15776.042973155876,4
15786.04455222197,6
15796.046131288067,9
15806.047710354162,5
15816.049289420256,4
15826.050868486353,4
15836.052447552447,5
15846.054026618542,3
15856.055605684638,2
15866.057184750733,8
15876.058763816827,5
15886.060342882924,4
15896.061921949018,4
15906.063501015115,2
15916.065080081209,4
15926.066659147304,4
15936.068238213398,7
15946.069817279495,4
15956.07139634559,4
15966.072975411686,7
15976.07455447778,3
15986.076133543875,8
15996.077712609971,7
16006.079291676066,2
16016.08087074216,6
16026.082449808257,6
16036.084028874351,7
16046.085607940446,6
16056.087187006542,7
16066.088766072637,7
16076.090345138731,4
16086.091924204828,4
16096.093503270922,7
16106.095082337017,4
16116.096661403113,4
16126.098240469208,8
16136.099819535304,3
16146.101398601399,6
16156.102977667493,4
16166.104556733588,5
16176.106135799684,3
16186.107714865779,5
16196.109293931875,8
16206.11087299797,4
16216.112452064064,6
16226.11403113016,8
16236.115610196255,5
16246.11718926235,4
16256.118768328446,4
16266.12034739454,4
16276.121926460635,7
16286.123505526732,5
16296.125084592826,3
16306.12666365892,12
16316.128242725017,4
16326.129821791112,10
16336.131400857206,5
16346.132979923303,5
16356.134558989397,6
16366.136138055494,8
16376.137717121588,7
16386.139296187685,6
16396.140875253775,4
16406.142454319874,1
16416.144033385972,9
16426.145612452063,11
16436.14719151816,5
16446.148770584252,6
16456.15034965035,2
16466.15192871644,5
16476.15350778254,2
16486.155086848637,6
16496.15666591473,6
16506.158244980827,3
16516.159824046917,4
16526.161403113016,5
16536.162982179114,3
16546.164561245205,4
16556.166140311303,11
16566.167719377394,1
16576.169298443492,3
16586.170877509587,4
16596.17245657568,6
16606.17403564178,1
16616.17561470787,2
16626.17719377397,3
16636.17877284006,5
16646.180351906158,6
16656.181930972256,6
16666.183510038347,7
16676.185089104445,6
16686.186668170536,3
16696.188247236634,9
16706.189826302732,7
16716.191405368823,2
16726.19298443492,6
16736.194563501012,7
16746.19614256711,2
16756.197721633205,5
16766.1993006993,10
16776.200879765398,6
16786.20245883149,11
16796.204037897587,3
16806.205616963678,4
16816.207196029776,7
16826.208775095874,3
16836.210354161965,3
16846.211933228064,4
16856.213512294154,2
16866.215091360253,3
16876.21667042635,6
16886.218249492442,4
16896.21982855854,5
16906.22140762463,4
16916.22298669073,4
16926.22456575682,1
16936.22614482292,3
16946.227723889016,2
16956.229302955107,5
16966.230882021206,8
16976.232461087297,5
16986.234040153395,4
16996.235619219493,10
17006.237198285584,8
17016.238777351682,8
17026.240356417773,2
17036.24193548387,8
17046.243514549966,6
17056.24509361606,6
17066.24667268216,3
17076.24825174825,7
17086.249830814348,8
17096.25140988044,6
17106.252988946537,4
17116.254568012635,5
17126.256147078726,2
17136.257726144824,9
17146.259305210915,3
17156.260884277013,4
17166.26246334311,9
17176.264042409202,4
17186.2656214753,7
17196.26720054139,4
17206.26877960749,6
17216.27035867358,4
17226.27193773968,4
17236.273516805777,10
17246.275095871868,4
17256.276674937966,4
17266.278254004057,9
17276.279833070155,6
17286.281412136253,5
17296.282991202344,6
17306.284570268443,7
17316.286149334534,5
17326.28772840063,3
17336.289307466726,8
17346.29088653282,9
17356.29246559892,10
17366.29404466501,4
17376.29562373111,7
17386.297202797203,6
17396.298781863297,3
17406.300360929396,6
17416.301939995486,5
17426.303519061585,7
17436.305098127676,7
17446.306677193774,4
17456.30825625987,3
17466.309835325963,12
17476.31141439206,10
17486.312993458152,8
17496.31457252425,3
17506.316151590345,12
17516.31773065644,6
17526.319309722538,11
17536.32088878863,9
17546.322467854727,6
17556.32404692082,3
17566.325625986916,6
17576.327205053014,8
17586.328784119105,5
17596.330363185203,11
17606.331942251294,4
17616.333521317392,3
17626.335100383487,5
17636.33667944958,5
17646.33825851568,4
17656.33983758177,7
17666.34141664787,3
17676.342995713963,11
17686.344574780058,8
17696.346153846156,3
17706.347732912247,7
17716.349311978345,2
17726.350891044436,5
17736.352470110534,10
17746.35404917663,4
17756.355628242723,5
17766.35720730882,7
17776.358786374913,2
17786.36036544101,2
17796.361944507105,5
17806.3635235732,5
17816.365102639298,2
17826.36668170539,5
17836.368260771487,11
17846.369839837582,11
17856.371418903676,6
17866.372997969775,5
17876.374577035866,8
17886.376156101964,8
17896.377735168055,7
17906.379314234153,6
17916.380893300247,6
17926.382472366342,5
17936.38405143244,4
17946.38563049853,4
17956.38720956463,7
17966.388788630724,8
17976.39036769682,5
17986.391946762917,5
17996.393525829008,6
18006.395104895106,11
18016.396683961197,6
18026.398263027295,4
18036.399842093393,8
18046.401421159484,10
18056.403000225582,11
18066.404579291673,5
18076.40615835777,12
18086.407737423866,1
18096.40931648996,4
18106.41089555606,4
18116.41247462215,9
18126.414053688248,11
18136.415632754342,7
18146.417211820437,10
18156.418790886535,7
18166.420369952626,7
18176.421949018724,7
18186.423528084815,6
18196.425107150913,9
18206.426686217008,5
18216.428265283103,14
18226.4298443492,6
18236.43142341529,5
18246.43300248139,8
18256.434581547484,6
18266.43616061358,7
18276.437739679677,7
18286.439318745768,8
18296.440897811866,6
18306.44247687796,9
18316.444055944055,12
18326.445635010154,4
18336.447214076245,7
18346.448793142343,11
18356.450372208434,8
18366.451951274532,5
18376.453530340626,8
18386.45510940672,5
18396.45668847282,9
18406.45826753891,5
18416.45984660501,3
18426.461425671103,4
18436.463004737197,4
18446.464583803296,7
18456.466162869387,5
18466.467741935485,3
18476.469321001576,3
18486.470900067674,10
18496.47247913377,6
18506.474058199863,9
18516.47563726596,7
18526.477216332052,6
18536.47879539815,3
18546.480374464245,6
18556.48195353034,4
18566.483532596438,7
18576.48511166253,6
18586.486690728627,7
18596.48826979472,9
18606.489848860816,7
18616.491427926914,6
18626.493006993005,6
18636.494586059103,5
18646.496165125194,7
18656.497744191292,3
18666.499323257387,5
18676.50090232348,3
18686.50248138958,9
18696.50406045567,9
18706.50563952177,5
18716.507218587863,9
18726.508797653958,7
18736.510376720056,3
18746.511955786147,8
18756.513534852245,7
18766.515113918336,9
18776.516692984434,10
18786.518272050533,6
18796.519851116624,12
18806.52143018272,5
18816.523009248813,8
18826.52458831491,4
18836.526167381006,5
18846.5277464471,10
18856.5293255132,5
18866.53090457929,9
18876.532483645387,8
18886.534062711482,8
18896.535641777577,5
18906.537220843675,4
18916.538799909766,7
18926.540378975864,10
18936.541958041955,10
18946.543537108053,8
18956.545116174148,10
18966.546695240242,9
18976.54827430634,5
18986.54985337243,3
18996.55143243853,10
19006.553011504624,4
19016.55459057072,7
19026.556169636817,4
19036.557748702908,6
19046.559327769006,12
19056.5609068351,11
19066.562485901195,13
19076.564064967293,4
19086.565644033384,7
19096.567223099482,9
19106.568802165573,4
19116.57038123167,5
19126.571960297766,8
19136.57353936386,14
19146.57511842996,6
19156.57669749605,8
19166.578276562148,7
19176.579855628243,10
19186.581434694337,7
19196.583013760435,7
19206.584592826526,9
19216.586171892624,6
19226.587750958715,4
19236.589330024814,9
19246.590909090908,8
19256.592488157003,11
19266.5940672231,4
19276.59564628919,2
19286.59722535529,6
19296.598804421385,6
19306.60038348748,12
19316.601962553577,7
19326.60354161967,11
19336.605120685766,4
19346.60669975186,9
19356.608278817956,8
19366.609857884054,11
19376.611436950145,8
19386.613016016243,5
19396.614595082334,8
19406.616174148432,12
19416.617753214527,7
19426.61933228062,5
19436.62091134672,9
19446.62249041281,9
19456.62406947891,8
19466.625648545003,10
19476.627227611098,9
19486.628806677196,5
19496.630385743287,4
19506.631964809385,7
19516.633543875476,11
19526.635122941574,11
19536.636702007672,9
19546.638281073763,11
19556.63986013986,13
19566.641439205952,5
19576.64301827205,11
19586.644597338145,7
19596.64617640424,6
19606.647755470338,5
19616.64933453643,16
19626.650913602527,7
19636.65249266862,10
19646.654071734716,8
19656.655650800814,5
19666.657229866905,5
19676.658808933003,5
19686.660387999094,11
19696.661967065193,6
19706.663546131287,9
19716.66512519738,12
19726.66670426348,6
19736.66828332957,6
19746.66986239567,9
19756.671441461764,3
19766.673020527858,5
19776.674599593956,8
19786.676178660047,7
19796.677757726146,7
19806.67933679224,4
19816.680915858335,8
19826.682494924433,12
19836.684073990524,6
19846.685653056622,7
19856.687232122713,7
19866.68881118881,6
19876.690390254906,11
19886.691969321,5
19896.6935483871,9
19906.69512745319,9
19916.696706519288,11
19926.698285585382,10
19936.699864651477,6
19946.701443717575,11
19956.703022783666,10
19966.704601849764,7
19976.706180915855,7
19986.707759981953,10
19996.709339048048,5
20006.710918114142,5
20016.71249718024,6
20026.71407624633,4
20036.71565531243,2
20046.717234378524,8
20056.71881344462,10
20066.720392510717,5
20076.721971576808,15
20086.723550642906,7
20096.725129709,5
20106.726708775095,9
20116.728287841193,10
20126.729866907284,8
20136.731445973383,7
20146.733025039473,11
20156.73460410557,5
20166.736183171666,5
