bin_center,count
20176.73776223776,7
20186.73934130386,5
20196.74092036995,6
20206.742499436048,7
20216.744078502143,5
20226.745657568237,7
20236.747236634335,14
20246.748815700426,7
20256.750394766525,9
20266.751973832615,12
20276.753552898714,9
20286.755131964812,8
20296.756711030903,11
20306.758290097,11
20316.759869163092,11
20326.76144822919,8
20336.763027295285,5
20346.76460636138,15
20356.766185427477,7
20366.76776449357,4
20376.769343559667,5
20386.77092262576,9
20396.772501691856,12
20406.774080757954,5
20416.775659824045,6
20426.777238890143,4
20436.778817956234,13
20446.780397022332,4
20456.781976088427,9
20466.78355515452,4
20476.78513422062,14
20486.78671328671,7
20496.78829235281,9
20506.789871418903,15
20516.791450484998,3
20526.793029551096,7
20536.794608617187,9
20546.796187683285,9
20556.79776674938,8
20566.799345815474,9
20576.800924881572,9
20586.802503947663,13
20596.80408301376,9
20606.805662079852,13
20616.80724114595,12
20626.808820212045,14
20636.81039927814,11
20646.811978344238,15
20656.81355741033,12
20666.815136476427,5
20676.81671554252,7
20686.818294608616,4
20696.819873674714,13
20706.821452740805,5
20716.823031806904,7
20726.824610872995,5
20736.826189939093,11
20746.827769005187,6
20756.829348071282,8
20766.83092713738,8
20776.83250620347,6
20786.83408526957,11
20796.835664335664,4
20806.83724340176,9
20816.838822467857,7
20826.840401533947,6
20836.841980600046,12
20846.84355966614,11
20856.845138732235,10
20866.846717798333,15
20876.848296864424,7
20886.849875930522,9
20896.851454996613,10
20906.85303406271,6
20916.854613128806,9
20926.8561921949,10
20936.857771261,12
20946.85935032709,11
20956.860929393188,10
20966.862508459282,6
20976.864087525377,15
20986.865666591475,8
20996.867245657566,10
21006.868824723664,2
21016.870403789755,6
21026.871982855853,5
21036.87356192195,12
21046.875140988042,8
21056.87672005414,6
21066.87829912023,11
21076.87987818633,5
21086.881457252424,15
21096.88303631852,9
21106.884615384617,9
21116.886194450708,10
21126.887773516806,9
21136.8893525829,13
21146.890931648995,7
21156.892510715094,7
21166.894089781184,9
21176.895668847283,8
21186.897247913374,6
21196.89882697947,14
21206.900406045566,14
21216.90198511166,12
21226.90356417776,13
21236.90514324385,10
21246.90672230995,13
21256.908301376043,14
21266.909880442137,5
21276.911459508236,14
21286.913038574326,11
21296.914617640425,12
21306.91619670652,6
21316.917775772614,14
21326.919354838712,9
21336.920933904803,14
21346.9225129709,14
21356.924092036992,5
21366.92567110309,9
21376.927250169185,8
21386.92882923528,7
21396.930408301378,9
21406.93198736747,11
21416.933566433567,14
21426.93514549966,8
21436.936724565756,14
21446.938303631854,9
21456.939882697945,8
21466.941461764043,16
21476.943040830134,7
21486.944619896232,9
21496.946198962327,13
21506.94777802842,11
21516.94935709452,10
21526.95093616061,10
21536.95251522671,8
21546.954094292803,13
21556.955673358898,6
21566.957252424996,10
21576.958831491087,12
21586.960410557185,16
21596.96198962328,14
21606.963568689374,12
21616.965147755473,9
21626.966726821563,10
21636.96830588766,11
21646.969884953753,12
21656.97146401985,9
21666.973043085945,6
21676.97462215204,8
21686.976201218138,9
21696.97778028423,3
21706.979359350327,5
21716.980938416422,13
21726.982517482516,8
21736.984096548615,8
21746.985675614706,15
21756.987254680804,12
21766.988833746895,15
21776.990412812993,8
21786.99199187909,16
21796.993570945182,7
21806.99515001128,8
21816.99672907737,10
21826.99830814347,10
21836.999887209564,13
21847.00146627566,13
21857.003045341757,9
21867.004624407848,6
21877.006203473946,10
21887.00778254004,13
21897.009361606135,5
21907.010940672233,11
21917.012519738324,8
21927.014098804422,10
21937.015677870513,9
21947.01725693661,12
21957.018836002706,6
21967.0204150688,11
21977.0219941349,10
21987.02357320099,11
21997.025152267088,12
22007.026731333182,16
22017.028310399277,10
22027.029889465375,14
22037.031468531466,19
22047.033047597564,13
22057.03462666366,16
22067.036205729753,15
22077.03778479585,7
22087.039363861943,16
22097.04094292804,20
22107.04252199413,13
22117.04410106023,12
22127.045680126324,12
22137.04725919242,8
22147.048838258517,7
22157.050417324608,8
22167.051996390706,11
22177.0535754568,11
22187.055154522895,15
22197.056733588994,10
22207.058312655085,17
22217.059891721183,20
22227.061470787274,10
22237.063049853372,14
22247.064628919466,10
22257.06620798556,11
22267.06778705166,19
22277.06936611775,13
22287.07094518385,9
22297.072524249943,11
22307.074103316038,20
22317.075682382136,13
22327.077261448227,12
22337.078840514325,9
22347.08041958042,18
22357.081998646514,13
22367.083577712612,14
22377.085156778703,17
22387.0867358448,7
22397.088314910892,16
22407.08989397699,9
22417.091473043085,17
22427.09305210918,14
22437.094631175278,10
22447.09621024137,14
22457.097789307467,14
22467.09936837356,14
22477.100947439656,16
22487.102526505754,11
22497.104105571845,6
22507.105684637943,17
22517.107263704034,9
22527.108842770132,8
22537.11042183623,17
22547.11200090232,13
22557.11357996842,13
22567.11515903451,11
22577.11673810061,12
22587.118317166703,14
22597.119896232798,12
22607.121475298896,18
22617.123054364987,11
22627.124633431085,12
22637.12621249718,10
22647.127791563275,5
22657.129370629373,16
22667.130949695464,7
22677.132528761562,19
22687.134107827653,15
22697.13568689375,12
22707.137265959846,8
22717.13884502594,11
22727.14042409204,18
22737.14200315813,15
22747.143582224227,17
22757.145161290322,6
22767.146740356417,8
22777.148319422515,18
22787.149898488606,11
22797.151477554704,16
22807.1530566208,21
22817.154635686893,22
22827.15621475299,9
22837.157793819082,15
22847.15937288518,19
22857.16095195127,11
22867.16253101737,9
22877.164110083464,12
22887.16568914956,16
22897.167268215657,17
22907.168847281748,7
22917.170426347846,10
22927.17200541394,16
22937.173584480035,16
22947.175163546133,14
22957.176742612224,22
22967.178321678322,14
22977.179900744413,13
22987.18147981051,19
22997.183058876606,20
23007.1846379427,8
23017.1862170088,13
23027.18779607489,15
23037.189375140988,16
23047.190954207083,15
23057.192533273177,16
23067.194112339275,13
23077.195691405366,20
23087.197270471464,15
23097.19884953756,10
23107.200428603654,8
23117.20200766975,17
23127.203586735843,17
23137.20516580194,4
23147.206744868032,13
23157.20832393413,16
23167.209903000225,9
23177.21148206632,10
23187.213061132417,10
23197.21464019851,12
23207.216219264606,13
23217.2177983307,12
23227.219377396796,7
23237.220956462894,10
23247.222535528985,16
23257.224114595083,11
23267.225693661174,9
23277.227272727272,12
23287.22885179337,12
23297.23043085946,15
23307.23200992556,8
23317.23358899165,13
23327.23516805775,12
23337.236747123843,14
23347.238326189938,15
23357.239905256036,15
23367.241484322127,15
23377.243063388225,13
23387.24464245432,24
23397.246221520414,16
23407.247800586512,18
23417.249379652603,12
23427.2509587187,23
23437.252537784792,11
23447.25411685089,10
23457.255695916985,17
23467.25727498308,10
23477.258854049178,16
23487.26043311527,19
23497.262012181367,16
23507.26359124746,8
23517.265170313556,17
23527.266749379654,14
23537.268328445745,16
23547.269907511843,7
23557.271486577938,11
23567.273065644033,21
23577.27464471013,20
23587.27622377622,18
23597.27780284232,13
23607.27938190841,12
23617.28096097451,11
23627.282540040604,9
23637.2841191067,20
23647.285698172796,19
23657.287277238887,19
23667.288856304986,13
23677.29043537108,11
23687.292014437175,21
23697.293593503273,12
23707.295172569364,9
23717.296751635462,11
23727.298330701553,24
23737.29990976765,12
23747.301488833746,15
23757.30306789984,16
23767.30464696594,18
23777.30622603203,15
23787.307805098128,23
23797.309384164222,23
23807.310963230317,13
23817.312542296415,17
23827.314121362506,10
23837.315700428604,23
23847.3172794947,13
23857.318858560793,13
23867.32043762689,18
23877.322016692982,11
23887.32359575908,21
23897.32517482517,13
23907.32675389127,14
23917.328332957364,23
23927.32991202346,23
23937.331491089557,22
23947.333070155648,17
23957.334649221746,26
23967.33622828784,20
23977.337807353935,10
23987.339386420033,13
23997.340965486124,27
24007.342544552223,22
24017.344123618313,18
24027.34570268441,13
24037.34728175051,15
24047.3488608166,13
24057.3504398827,13
24067.35201894879,16
24077.353598014888,18
24087.355177080983,23
24097.356756147077,18
24107.358335213175,20
24117.359914279266,24
24127.361493345365,25
24137.36307241146,15
24147.364651477554,22
24157.366230543652,7
24167.367809609743,12
24177.36938867584,13
24187.370967741932,26
24197.37254680803,16
24207.374125874125,25
24217.37570494022,25
24227.377284006317,10
24237.37886307241,25
24247.380442138507,18
24257.3820212046,19
24267.383600270696,21
24277.385179336794,17
24287.386758402885,14
24297.388337468983,13
24307.389916535078,23
24317.391495601172,23
24327.39307466727,25
24337.39465373336,25
24347.39623279946,10
24357.39781186555,15
24367.39939093165,14
24377.400969997743,20
24387.402549063838,17
24397.404128129936,20
24407.405707196027,15
24417.407286262125,18
24427.40886532822,22
24437.410444394314,27
24447.412023460412,18
24457.413602526503,22
24467.4151815926,27
24477.416760658693,17
24487.41833972479,19
24497.419918790885,21
24507.42149785698,17
24517.423076923078,21
24527.42465598917,20
24537.426235055267,16
24547.42781412136,19
24557.429393187456,20
24567.430972253555,24
24577.432551319645,17
24587.434130385744,19
24597.43570945184,24
24607.437288517933,15
24617.43886758403,18
24627.440446650122,33
24637.44202571622,14
24647.44360478231,17
24657.44518384841,22
24667.446762914504,22
24677.4483419806,18
24687.449921046697,22
24697.451500112787,15
24707.453079178886,26
24717.45465824498,21
24727.456237311075,19
24737.457816377173,29
24747.459395443264,23
24757.460974509362,14
24767.462553575453,22
24777.46413264155,32
24787.46571170765,24
24797.46729077374,26
24807.46886983984,19
24817.47044890593,28
24827.472027972028,26
24837.473607038122,23
24847.475186104217,21
24857.476765170315,14
24867.478344236406,23
24877.479923302504,29
24887.4815023686,12
24897.483081434693,22
24907.48466050079,25
24917.486239566882,21
24927.48781863298,17
24937.48939769907,20
24947.49097676517,19
24957.492555831264,26
24967.49413489736,38
24977.495713963457,24
24987.497293029548,24
24997.498872095646,28
25007.50045116174,33
25017.502030227835,27
25027.503609293934,34
25037.505188360024,21
25047.506767426123,35
25057.508346492217,18
25067.50992555831,35
25077.51150462441,22
25087.5130836905,27
25097.5146627566,24
25107.51624182269,30
25117.51782088879,23
25127.519399954883,30
25137.520979020977,17
25147.522558087076,27
25157.524137153167,27
25167.525716219265,31
25177.52729528536,23
25187.528874351454,22
25197.530453417552,29
25207.532032483643,16
25217.53361154974,27
25227.535190615832,22
25237.53676968193,31
25247.538348748025,27
25257.53992781412,22
25267.541506880218,46
25277.54308594631,27
25287.544665012407,26
25297.5462440785,36
25307.547823144596,31
25317.549402210694,28
25327.550981276785,19
25337.552560342883,34
25347.554139408978,29
25357.555718475072,38
25367.55729754117,28
25377.55887660726,16
25387.56045567336,20
25397.56203473945,29
25407.56361380555,23
25417.565192871643,27
25427.566771937738,38
25437.568351003836,36
25447.569930069927,29
25457.571509136025,43
25467.57308820212,30
25477.574667268214,27
25487.576246334313,28
25497.577825400404,38
25507.5794044665,38
25517.580983532593,23
25527.58256259869,38
25537.58414166479,34
25547.58572073088,33
25557.58729979698,28
25567.58887886307,31
25577.590457929167,23
25587.592036995262,31
25597.593616061356,39
25607.595195127455,36
25617.596774193546,28
25627.598353259644,22
25637.599932325735,31
25647.601511391833,33
25657.60309045793,25
25667.604669524022,41
25677.60624859012,30
25687.60782765621,38
25697.60940672231,31
25707.610985788408,40
25717.6125648545,41
25727.614143920597,33
25737.615722986688,31
25747.617302052786,44
25757.61888111888,38
25767.620460184975,35
25777.622039251073,31
25787.623618317164,47
25797.625197383262,32
25807.626776449353,37
25817.62835551545,29
25827.62993458155,43
25837.63151364764,35
25847.63309271374,32
25857.63467177983,44
25867.636250845928,32
25877.637829912022,27
25887.639408978117,36
25897.640988044215,31
25907.642567110306,45
25917.644146176404,31
25927.6457252425,39
25937.647304308593,30
25947.64888337469,38
25957.650462440783,41
25967.65204150688,36
25977.65362057297,40
25987.65519963907,29
25997.656778705168,44
26007.65835777126,30
26017.659936837357,37
26027.661515903448,37
26037.663094969546,39
26047.66467403564,32
26057.666253101735,35
26067.667832167834,38
26077.669411233925,28
26087.670990300023,28
26097.672569366114,35
26107.674148432212,31
26117.67572749831,45
26127.6773065644,38
26137.6788856305,32
26147.68046469659,38
26157.68204376269,45
26167.683622828787,34
26177.685201894878,40
26187.686780960976,41
26197.688360027067,36
26207.689939093165,29
26217.69151815926,34
26227.693097225354,43
26237.694676291452,44
26247.696255357543,37
26257.69783442364,35
26267.699413489732,38
26277.70099255583,36
26287.70257162193,34
26297.70415068802,40
26307.705729754118,37
26317.70730882021,48
26327.708887886307,44
26337.7104669524,47
26347.712046018496,27
26357.713625084594,36
26367.715204150685,27
26377.716783216783,37
26387.718362282874,34
26397.719941348972,42
26407.72152041507,33
26417.72309948116,39
26427.72467854726,28
26437.72625761335,39
26447.72783667945,48
26457.729415745547,36
26467.730994811638,46
26477.732573877736,39
26487.734152943827,37
26497.735732009925,45
26507.73731107602,29
26517.738890142115,32
26527.740469208213,39
26537.742048274304,41
26547.743627340402,29
26557.745206406493,35
26567.74678547259,36
26577.74836453869,34
26587.74994360478,35
26597.75152267088,37
26607.75310173697,30
26617.754680803067,34
26627.756259869162,41
26637.757838935257,39
26647.759418001355,35
26657.760997067446,40
26667.762576133544,33
26677.76415519964,35
26687.765734265733,39
26697.76731333183,36
26707.768892397922,30
26717.77047146402,41
26727.77205053011,36
26737.77362959621,46
26747.775208662308,46
26757.7767877284,41
26767.778366794497,37
26777.779945860588,37
26787.781524926686,37
26797.78310399278,42
26807.784683058875,42
26817.786262124973,36
26827.787841191064,31
26837.789420257162,39
26847.790999323253,38
26857.79257838935,40
26867.79415745545,33
26877.79573652154,32
26887.79731558764,51
26897.79889465373,42
26907.800473719828,38
26917.802052785926,36
26927.803631852017,37
26937.805210918115,40
26947.806789984206,41
26957.808369050304,38
26967.8099481164,39
26977.811527182494,41
26987.81310624859,42
26997.814685314683,47
27007.81626438078,42
27017.817843446872,35
27027.81942251297,47
27037.82100157907,37
27047.82258064516,41
27057.824159711257,42
27067.82573877735,33
27077.827317843447,36
27087.82889690954,40
27097.830475975636,42
27107.832055041734,36
27117.833634107825,26
27127.835213173923,39
27137.836792240014,38
27147.838371306112,43
27157.83995037221,28
27167.8415294383,36
27177.8431085044,32
27187.84468757049,41
27197.84626663659,36
27207.847845702687,33
27217.849424768778,37
27227.851003834876,38
27237.852582900967,28
27247.854161967065,28
27257.85574103316,41
27267.857320099254,44
27277.858899165352,32
27287.860478231443,38
27297.86205729754,32
27307.863636363632,36
27317.86521542973,32
27327.86679449583,42
27337.86837356192,35
27347.869952628018,35
27357.87153169411,30
27367.873110760207,40
27377.8746898263,30
27387.876268892396,40
27397.877847958494,50
27407.879427024585,33
27417.881006090684,32
27427.882585156778,31
27437.884164222873,37
27447.88574328897,41
27457.88732235506,32
27467.88890142116,31
27477.89048048725,42
27487.89205955335,34
27497.893638619447,38
27507.89521768554,31
27517.896796751636,39
27527.898375817727,27
27537.899954883826,24
27547.90153394992,41
27557.903113016015,33
27567.904692082113,20
27577.906271148204,42
27587.907850214302,29
27597.909429280393,38
27607.91100834649,22
27617.91258741259,36
27627.91416647868,31
27637.91574554478,36
27647.91732461087,37
27657.918903676968,31
27667.920482743066,27
27677.922061809157,23
27687.923640875255,19
27697.925219941346,30
27707.926799007444,45
27717.92837807354,31
27727.929957139633,36
27737.93153620573,20
27747.933115271822,32
27757.93469433792,28
27767.93627340401,31
27777.93785247011,22
27787.939431536208,23
27797.9410106023,29
27807.942589668397,30
27817.944168734488,25
27827.945747800586,45
27837.94732686668,35
27847.948905932775,26
27857.950484998873,24
27867.952064064964,26
27877.953643131063,36
27887.955222197153,28
27897.95680126325,34
27907.95838032935,24
27917.95995939544,26
27927.96153846154,22
27937.96311752763,20
27947.964696593728,34
27957.966275659826,24
27967.967854725917,29
27977.969433792015,27
27987.971012858106,24
27997.972591924205,28
28007.9741709903,27
28017.975750056394,23
28027.977329122492,26
28037.978908188583,24
28047.98048725468,36
28057.982066320772,30
28067.98364538687,28
28077.98522445297,24
28087.98680351906,22
28097.988382585158,36
28107.98996165125,25
28117.991540717347,27
28127.99311978344,20
28137.994698849536,27
28147.996277915634,33
28157.997856981725,29
28167.999436047823,31
28178.001015113918,29
28188.002594180012,26
28198.00417324611,28
28208.0057523122,26
28218.0073313783,20
28228.00891044439,12
28238.01048951049,24
28248.012068576587,25
28258.013647642678,32
28268.015226708776,25
28278.016805774867,28
28288.018384840965,20
28298.01996390706,24
28308.021542973154,28
28318.023122039252,25
28328.024701105343,24
28338.02628017144,26
28348.027859237533,25
28358.02943830363,19
28368.03101736973,29
28378.03259643582,20
28388.034175501918,28
28398.03575456801,21
28408.037333634107,21
28418.038912700205,22
28428.040491766296,17
28438.042070832395,34
28448.043649898485,17
28458.045228964584,16
28468.04680803068,25
28478.048387096773,18
28488.04996616287,26
28498.051545228962,19
28508.05312429506,19
28518.05470336115,25
28528.05628242725,20
28538.057861493347,21
28548.05944055944,23
28558.061019625537,15
28568.062598691627,20
28578.064177757726,22
28588.06575682382,17
28598.067335889915,23
28608.068914956013,22
28618.070494022104,22
28628.072073088202,14
28638.073652154293,17
28648.07523122039,19
28658.07681028649,28
28668.07838935258,21
28678.07996841868,23
28688.08154748477,19
28698.083126550868,16
28708.084705616966,22
28718.086284683057,17
28728.087863749155,16
28738.089442815246,15
28748.091021881344,23
28758.09260094744,22
28768.094180013533,11
28778.09575907963,21
28788.097338145722,17
28798.09891721182,19
28808.10049627791,23
28818.10207534401,17
28828.103654410108,22
28838.1052334762,23
28848.106812542297,17
28858.108391608388,15
28868.109970674486,23
28878.11154974058,21
28888.113128806675,17
28898.114707872774,19
28908.116286938865,19
28918.117866004963,20
28928.119445071057,8
28938.121024137152,23
28948.12260320325,21
28958.12418226934,18
28968.12576133544,14
28978.12734040153,17
28988.12891946763,20
28998.130498533726,13
29008.132077599817,12
29018.133656665916,14
29028.135235732007,10
29038.136814798105,12
29048.1383938642,26
29058.139972930294,26
29068.141551996392,11
29078.143131062483,18
29088.14471012858,28
29098.146289194672,14
29108.14786826077,19
29118.14944732687,15
29128.15102639296,17
29138.152605459058,17
29148.15418452515,17
29158.155763591247,16
29168.157342657345,14
29178.158921723436,8
29188.160500789534,17
29198.162079855625,13
29208.163658921723,20
29218.165237987818,8
29228.166817053912,11
29238.16839612001,13
29248.1699751861,19
29258.1715542522,15
29268.17313331829,14
29278.17471238439,22
29288.176291450487,10
29298.177870516578,16
29308.179449582676,11
29318.181028648767,12
29328.182607714865,17
29338.18418678096,9
29348.185765847054,17
29358.187344913153,10
29368.188923979244,14
29378.19050304534,10
29388.192082111433,15
29398.19366117753,23
29408.19524024363,15
29418.19681930972,9
29428.19839837582,15
29438.19997744191,10
29448.201556508007,21
29458.203135574106,12
29468.204714640196,8
29478.206293706295,14
29488.207872772386,20
29498.209451838484,13
29508.21103090458,11
29518.212609970673,18
29528.21418903677,8
29538.215768102862,10
29548.21734716896,11
29558.21892623505,10
29568.22050530115,12
29578.222084367248,11
29588.22366343334,10
29598.225242499437,14
29608.226821565528,13
29618.228400631626,12
29628.22997969772,12
29638.231558763815,13
29648.233137829913,21
29658.234716896004,17
29668.236295962102,12
29678.237875028197,8
29688.23945409429,12
29698.24103316039,9
29708.24261222648,12
29718.24419129258,17
29728.24577035867,19
29738.247349424768,8
29748.248928490866,13
29758.250507556957,6
29768.252086623055,10
29778.253665689146,10
29788.255244755244,4
29798.25682382134,6
29808.258402887433,11
29818.25998195353,9
29828.261561019623,9
29838.26314008572,6
29848.26471915181,13
29858.26629821791,6
29868.267877284008,5
29878.2694563501,8
29888.271035416197,8
29898.27261448229,13
29908.274193548386,15
29918.275772614485,9
29928.277351680576,8
29938.278930746674,4
29948.280509812765,8
29958.282088878863,11
29968.283667944957,12
29978.285247011052,10
29988.28682607715,11
29998.28840514324,9
30008.28998420934,13
30018.29156327543,7
30028.29314234153,10
30038.294721407627,5
30048.296300473718,11
30058.297879539816,11
30068.299458605907,15
30078.301037672005,6
30088.3026167381,7
30098.304195804194,10
30108.305774870292,10
30118.307353936383,10
30128.30893300248,8
30138.310512068572,6
30148.31209113467,6
30158.31367020077,9
30168.31524926686,6
30178.316828332958,10
30188.31840739905,5
30198.319986465147,8
30208.321565531245,4
30218.323144597336,13
30228.324723663434,7
30238.326302729525,8
30248.327881795623,7
30258.329460861718,4
30268.331039927813,9
30278.33261899391,7
30288.33419806,8
30298.3357771261,11
30308.33735619219,11
30318.33893525829,4
30328.340514324387,9
30338.342093390478,6
30348.343672456576,10
30358.345251522667,6
30368.346830588765,5
30378.34840965486,9
30388.349988720955,6
30398.351567787053,6
30408.353146853144,3
30418.354725919242,12
30428.356304985336,6
30438.35788405143,8
30448.35946311753,2
30458.36104218362,6
30468.36262124972,8
30478.36420031581,7
30488.365779381907,9
30498.367358448006,6
30508.368937514097,7
30518.370516580195,5
30528.372095646286,7
30538.373674712384,8
30548.37525377848,3
30558.376832844573,9
30568.37841191067,6
30578.379990976762,5
30588.38157004286,6
30598.38314910895,7
30608.38472817505,3
30618.386307241148,7
30628.38788630724,6
30638.389465373337,9
30648.391044439428,8
30658.392623505526,10
30668.394202571624,9
30678.395781637715,3
30688.397360703813,8
30698.398939769904,6
30708.400518836002,6
30718.402097902097,7
30728.40367696819,5
30738.40525603429,10
30748.40683510038,3
30758.40841416648,6
30768.40999323257,2
30778.411572298668,1
30788.413151364766,4
30798.414730430857,4
30808.416309496955,7
30818.417888563046,6
30828.419467629144,6
30838.42104669524,7
30848.422625761334,6
30858.424204827432,4
30868.425783893523,4
30878.42736295962,6
