bin_center,count
30888.428942025712,6
30898.43052109181,5
30908.43210015791,8
30918.433679224,3
30928.435258290097,7
30938.43683735619,8
30948.438416422287,4
30958.439995488385,10
30968.441574554476,5
30978.443153620574,4
30988.444732686665,5
30998.446311752763,7
31008.447890818858,5
31018.449469884952,1
31028.45104895105,6
31038.45262801714,4
31048.45420708324,7
31058.45578614933,5
31068.45736521543,7
31078.458944281527,8
31088.460523347618,8
31098.462102413716,6
31108.463681479807,5
31118.465260545905,7
31128.466839612,6
31138.468418678094,8
31148.469997744192,8
31158.471576810283,4
31168.47315587638,7
31178.474734942476,12
31188.47631400857,7
31198.47789307467,5
31208.47947214076,6
31218.481051206858,2
31228.48263027295,4
31238.484209339047,5
31248.485788405145,8
31258.487367471236,8
31268.488946537334,4
31278.490525603425,3
31288.492104669524,3
31298.493683735618,1
31308.495262801713,9
31318.49684186781,3
31328.4984209339,7
31338.5,4
31348.50157906609,7
31358.50315813219,4
31368.504737198287,2
31378.50631626438,3
31388.507895330476,4
31398.509474396567,4
31408.511053462666,3
31418.512632528764,5
31428.514211594855,6
31438.515790660953,0
31448.517369727044,5
31458.518948793142,9
31468.520527859237,2
31478.52210692533,4
31488.52368599143,4
31498.52526505752,4
31508.52684412362,4
31518.52842318971,4
31528.530002255808,1
31538.531581321906,3
31548.533160387997,5
31558.534739454095,7
31568.536318520186,1
31578.537897586284,7
31588.53947665238,3
31598.541055718473,6
31608.54263478457,4
31618.544213850662,6
31628.54579291676,3
31638.54737198285,5
31648.54895104895,3
31658.550530115048,4
31668.55210918114,4
31678.553688247237,4
31688.555267313328,1
31698.556846379426,4
31708.558425445524,4
31718.560004511615,2
31728.561583577713,5
31738.563162643804,3
31748.564741709903,5
31758.566320775997,2
31768.56789984209,4
31778.56947890819,2
31788.57105797428,3
31798.57263704038,6
31808.57421610647,2
31818.575795172568,2
31828.577374238666,6
31838.578953304757,0
31848.580532370856,4
31858.582111436946,3
31868.583690503045,3
31878.58526956914,3
31888.586848635234,3
31898.588427701332,5
31908.590006767423,2
31918.59158583352,3
31928.593164899616,4
31938.59474396571,2
31948.59632303181,2
31958.5979020979,3
31968.599481163998,4
31978.60106023009,0
31988.602639296187,2
31998.604218362285,1
32008.605797428376,3
32018.607376494474,3
32028.608955560565,3
32038.610534626663,1
32048.612113692758,4
32058.613692758852,3
32068.61527182495,3
32078.61685089104,2
32088.61842995714,2
32098.62000902323,6
32108.62158808933,3
32118.623167155427,4
32128.624746221518,4
32138.626325287616,3
32148.627904353707,4
32158.629483419805,4
32168.631062485903,5
32178.632641551994,2
32188.634220618093,4
32198.635799684183,2
32208.63737875028,4
32218.638957816376,0
32228.64053688247,1
32238.64211594857,0
32248.64369501466,2
32258.645274080758,4
32268.64685314685,1
32278.648432212947,1
32288.650011279045,3
32298.651590345136,1
32308.653169411235,4
32318.654748477325,2
32328.656327543424,4
32338.65790660952,6
32348.659485675613,3
32358.66106474171,1
32368.662643807802,2
32378.6642228739,1
32388.66580193999,5
32398.66738100609,2
32408.668960072187,0
32418.67053913828,3
32428.672118204377,2
32438.673697270468,2
32448.675276336566,2
32458.676855402664,2
32468.678434468755,6
32478.680013534853,0
32488.681592600944,3
32498.683171667042,3
32508.684750733137,3
32518.68632979923,0
32528.68790886533,2
32538.68948793142,1
32548.69106699752,2
32558.69264606361,0
32568.694225129708,5
32578.695804195806,4
32588.697383261897,1
32598.698962327995,1
32608.700541394086,1
32618.702120460184,3
32628.70369952628,8
32638.705278592373,1
32648.70685765847,1
32658.708436724562,2
32668.71001579066,2
32678.711594856755,2
32688.71317392285,0
32698.714752988948,1
32708.71633205504,1
32718.717911121137,0
32728.719490187228,3
32738.721069253326,0
32748.722648319424,3
32758.724227385515,0
32768.725806451606,4
32778.727385517705,1
32788.7289645838,5
32798.7305436499,2
32808.732122716,2
32818.73370178208,1
32828.73528084818,4
32838.73685991428,3
32848.73843898038,1
32858.74001804647,1
32868.74159711256,2
32878.74317617866,2
32888.744755244756,2
32898.746334310854,4
32908.747913376945,3
32918.749492443036,3
32928.751071509134,1
32938.75265057523,3
32948.75422964133,1
32958.755808707414,2
32968.75738777351,0
32978.75896683961,0
32988.76054590571,4
32998.76212497181,0
33008.76370403789,2
33018.76528310399,3
33028.76686217009,1
33038.768441236185,2
33048.77002030228,0
33058.77159936837,0
33068.773178434465,3
33078.77475750056,1
33088.77633656666,0
33098.77791563276,2
33108.77949469884,2
33118.78107376494,0
33128.78265283104,0
33138.78423189714,5
33148.78581096323,0
33158.78739002932,2
33168.78896909542,2
33178.790548161516,1
33188.792127227614,0
33198.793706293705,2
33208.795285359796,0
33218.796864425894,1
33228.79844349199,1
33238.80002255809,1
33248.801601624175,1
33258.80318069027,2
33268.80475975637,0
33278.80633882247,3
33288.80791788857,1
33298.80949695465,0
33308.81107602075,0
33318.81265508685,1
33328.814234152946,0
33338.815813219044,1
33348.81739228513,2
33358.818971351226,1
33368.820550417324,0
33378.82212948342,0
33388.82370854952,0
33398.825287615604,1
33408.8268666817,1
33418.8284457478,1
33428.8300248139,1
33438.83160388,2
33448.83318294608,0
33458.83476201218,2
33468.83634107828,1
33478.837920144375,1
33488.839499210466,1
33498.84107827656,0
33508.842657342655,3
33518.84423640875,1
33528.84581547485,1
33538.847394540935,0
33548.84897360703,0
33558.85055267313,1
33568.85213173923,1
33578.85371080533,3
33588.85528987141,0
33598.85686893751,2
33608.85844800361,2
33618.860027069706,0
33628.861606135804,2
33638.86318520189,0
33648.864764267986,2
33658.866343334084,0
33668.86792240018,2
33678.86950146628,1
33688.871080532364,0
33698.87265959846,1
33708.87423866456,0
33718.87581773066,1
33728.87739679676,1
33738.87897586284,0
33748.88055492894,1
33758.88213399504,2
33768.883713061135,3
33778.88529212723,2
33788.88687119332,1
33798.888450259416,0
33808.890029325514,2
33818.89160839161,0
33828.893187457696,1
33838.894766523794,0
33848.89634558989,1
33858.89792465599,1
33868.89950372209,2
33878.90108278817,0
33888.90266185427,0
33898.90424092037,0
33908.90581998647,0
33918.907399052565,0
33928.90897811865,3
33938.91055718475,0
33948.912136250845,1
33958.91371531694,0
33968.91529438304,4
33978.916873449125,1
33988.91845251522,0
33998.92003158132,1
34008.92161064742,0
34018.92318971352,0
34028.9247687796,0
34038.9263478457,1
34048.9279269118,2
34058.929505977896,0
34068.93108504399,0
34078.93266411008,0
34088.934243176176,0
34098.935822242274,1
34108.93740130837,0
34118.938980374456,1
34128.940559440554,1
34138.94213850665,1
34148.94371757275,0
34158.94529663885,0
34168.94687570493,1
34178.94845477103,0
34188.95003383713,2
34198.95161290323,1
34208.953191969325,1
34218.95477103541,1
34228.95635010151,0
34238.957929167605,0
34248.959508233704,0
34258.9610872998,1
34268.962666365886,0
34278.964245431984,0
34288.96582449808,1
34298.96740356418,0
34308.96898263028,1
34318.97056169636,0
34328.97214076246,0
34338.97371982856,0
34348.97529889466,0
34358.97687796075,0
34368.97845702684,0
34378.98003609294,1
34388.981615159035,1
34398.98319422513,3
34408.984773291224,0
34418.986352357315,0
34428.98793142341,0
34438.98951048951,2
34448.99108955561,0
34458.99266862169,0
34468.99424768779,0
34478.99582675389,0
34488.99740581999,1
34498.998984886086,0
34509.00056395217,1
34519.00214301827,1
34529.003722084366,1
34539.005301150464,0
34549.00688021656,3
34559.008459282646,1
34569.010038348744,0
34579.01161741484,2
34589.01319648094,0
34599.01477554704,1
34609.01635461312,0
34619.01793367922,0
34629.01951274532,0
34639.02109181142,0
34649.02267087751,0
34659.0242499436,0
34669.0258290097,0
34679.027408075795,1
34689.02898714189,0
34699.030566207985,0
34709.032145274075,0
34719.033724340174,0
34729.03530340627,0
34739.03688247237,0
34749.038461538454,0
34759.04004060455,0
34769.04161967065,0
34779.04319873675,1
34789.04477780285,0
34799.04635686893,2
34809.04793593503,1
34819.04951500113,0
34829.051094067225,0
34839.05267313332,0
34849.05425219941,0
34859.055831265505,0
34869.0574103316,1
34879.0589893977,0
34889.0605684638,1
34899.06214752988,0
34909.06372659598,1
34919.06530566208,0
34929.06688472818,0
34939.068463794276,1
34949.07004286036,1
34959.07162192646,0
34969.073200992556,0
34979.074780058654,1
34989.076359124745,1
34999.077938190836,0
35009.079517256934,0
35019.08109632303,0
35029.08267538913,0
35039.084254455214,0
35049.08583352131,0
35059.08741258741,0
35069.08899165351,1
35079.09057071961,1
35089.09214978569,0
35099.09372885179,0
35109.09530791789,1
35119.096886983985,1
35129.09846605008,1
35139.10004511617,0
35149.101624182265,1
35159.10320324836,0
35169.10478231446,0
35179.10636138056,0
35189.10794044664,0
35199.10951951274,0
35209.11109857884,0
35219.11267764494,0
35229.11425671104,0
35239.11583577712,1
35249.11741484322,1
35259.11899390932,1
35269.120572975415,0
35279.122152041506,0
35289.1237311076,1
35299.125310173695,1
35309.12688923979,0
35319.12846830589,0
35329.130047371975,0
35339.13162643807,0
35349.13320550417,0
35359.13478457027,0
35369.13636363637,1
35379.13794270245,0
35389.13952176855,1
35399.14110083465,0
35409.142679900746,0
35419.144258966844,0
35429.14583803293,0
35439.147417099026,0
35449.148996165124,1
35459.15057523122,0
35469.15215429732,0
35479.153733363404,0
35489.1553124295,0
35499.1568914956,1
35509.1584705617,1
35519.1600496278,0
35529.16162869388,0
35539.16320775998,0
35549.16478682608,0
35559.166365892175,0
35569.167944958266,1
35579.16952402436,0
35589.171103090455,0
35599.17268215655,0
35609.17426122265,1
35619.175840288735,0
35629.17741935483,1
35639.17899842093,1
35649.18057748703,0
35659.18215655313,0
35669.18373561921,0
35679.18531468531,0
35689.18689375141,0
35699.18847281751,0
35709.190051883605,0
35719.19163094969,0
35729.19321001579,0
35739.194789081885,0
35749.19636814798,0
35759.19794721408,0
35769.199526280165,0
35779.20110534626,2
35789.20268441236,1
35799.20426347846,1
35809.20584254456,0
35819.20742161064,0
35829.20900067674,0
35839.21057974284,0
35849.212158808936,0
35859.21373787503,1
35869.21531694112,0
35879.216896007216,1
35889.218475073314,0
35899.22005413941,0
35909.2216332055,0
35919.223212271594,0
35929.22479133769,0
35939.22637040379,0
35949.22794946989,0
35959.22952853597,0
35969.23110760207,0
35979.23268666817,1
35989.23426573427,0
35999.235844800365,0
36009.23742386645,0
36019.23900293255,0
36029.240581998645,0
36039.24216106474,0
36049.24374013084,0
36059.245319196925,0
36069.24689826302,0
36079.24847732912,1
36089.25005639522,0
36099.25163546132,1
36109.2532145274,0
36119.2547935935,0
36129.2563726596,0
36139.257951725696,0
36149.25953079179,0
36159.26110985788,0
36169.26268892398,0
36179.264267990075,0
36189.26584705617,0
36199.267426122264,0
36209.269005188355,0
36219.27058425445,0
36229.27216332055,0
36239.27374238665,0
36249.27532145273,0
36259.27690051883,0
36269.27847958493,0
36279.28005865103,1
36289.281637717126,0
36299.28321678321,0
36309.28479584931,0
36319.286374915406,0
36329.287953981504,0
36339.2895330476,0
36349.291112113686,0
36359.292691179784,0
36369.29427024588,0
36379.29584931198,0
36389.29742837808,0
36399.29900744416,0
36409.30058651026,0
36419.30216557636,1
36429.30374464246,0
36439.305323708555,0
36449.30690277464,0
36459.30848184074,0
36469.310060906835,0
36479.31163997293,0
36489.313219039024,0
36499.314798105115,0
36509.31637717121,0
36519.31795623731,0
36529.31953530341,0
36539.32111436949,1
36549.32269343559,1
36559.32427250169,0
36569.32585156779,0
36579.327430633886,0
36589.32900969997,1
36599.33058876607,1
36609.332167832166,0
36619.333746898265,0
36629.33532596436,0
36639.336905030446,0
36649.338484096545,1
36659.34006316264,0
36669.34164222874,0
36679.34322129484,0
36689.34480036092,0
36699.34637942702,0
36709.34795849312,0
36719.34953755922,1
36729.351116625316,0
36739.3526956914,0
36749.3542747575,0
36759.355853823596,1
36769.357432889694,0
36779.359011955785,0
36789.360591021876,0
36799.362170087974,0
36809.36374915407,0
36819.36532822017,0
36829.366907286254,1
36839.36848635235,0
36849.37006541845,0
36859.37164448455,0
36869.37322355065,0
36879.37480261673,0
36889.37638168283,1
36899.37796074893,0
36909.379539815025,0
36919.38111888112,0
36929.38269794721,0
36939.384277013305,0
36949.3858560794,0
36959.3874351455,0
36969.3890142116,1
36979.39059327768,0
36989.39217234378,0
36999.39375140988,1
37009.39533047598,0
37019.396909542076,0
37029.39848860816,0
37039.40006767426,0
37049.401646740356,0
37059.403225806454,0
37069.404804872545,1
37079.406383938636,0
37089.407963004734,1
37099.40954207083,1
37109.41112113693,0
37119.412700203015,0
37129.41427926911,0
37139.41585833521,0
37149.41743740131,0
37159.41901646741,0
37169.42059553349,0
37179.42217459959,0
37189.42375366569,1
37199.425332731786,1
37209.426911797884,0
37219.42849086397,0
37229.430069930066,0
37239.431648996164,1
37249.43322806226,0
37259.43480712836,0
37269.436386194444,1
37279.43796526054,0
37289.43954432664,0
37299.44112339274,0
37309.44270245884,0
37319.44428152492,0
37329.44586059102,0
37339.44743965712,0
37349.449018723215,0
37359.450597789306,0
37369.4521768554,0
37379.453755921495,0
37389.45533498759,1
37399.45691405369,0
37409.45849311978,1
37419.46007218587,1
37429.46165125197,0
37439.46323031807,0
37449.46480938417,0
37459.46638845025,0
37469.46796751635,1
37479.46954658245,0
37489.471125648546,0
37499.472704714644,0
37509.47428378073,0
37519.475862846826,1
37529.477441912924,0
37539.47902097902,1
37549.48060004512,1
37559.482179111204,1
37569.4837581773,1
37579.4853372434,0
37589.4869163095,0
37599.4884953756,0
37609.49007444168,1
37619.49165350778,1
37629.49323257388,0
37639.494811639976,1
37649.49639070607,0
37659.49796977216,1
37669.499548838256,0
37679.501127904354,0
37689.50270697045,0
37699.50428603654,0
37709.505865102634,0
37719.50744416873,0
37729.50902323483,0
37739.51060230093,0
37749.51218136701,1
37759.51376043311,1
37769.51533949921,0
37779.51691856531,0
37789.518497631405,0
37799.52007669749,0
37809.52165576359,0
37819.523234829685,0
37829.52481389578,0
37839.52639296188,0
37849.527972027965,0
37859.52955109406,0
37869.53113016016,0
37879.53270922626,0
37889.53428829236,0
37899.53586735844,0
37909.53744642454,0
37919.53902549064,0
37929.540604556736,1
37939.542183622834,0
37949.54376268892,1
37959.545341755016,0
37969.546920821114,0
37979.54849988721,0
37989.5500789533,1
37999.551658019394,0
38009.55323708549,0
38019.55481615159,0
38029.55639521769,0
38039.55797428377,1
38049.55955334987,0
38059.56113241597,2
38069.56271148207,0
38079.564290548165,1
38089.56586961425,0
38099.56744868035,0
38109.569027746445,0
38119.570606812544,0
38129.57218587864,0
38139.573764944726,0
38149.575344010824,0
38159.57692307692,1
38169.57850214302,0
38179.58008120912,0
38189.5816602752,0
38199.5832393413,0
38209.5848184074,0
38219.5863974735,0
38229.587976539595,0
38239.58955560568,0
38249.59113467178,1
38259.592713737875,0
38269.59429280397,1
38279.595871870064,0
38289.597450936155,1
38299.59903000225,0
38309.60060906835,0
38319.60218813445,0
38329.60376720053,0
38339.60534626663,0
38349.60692533273,2
38359.60850439883,0
38369.610083464926,0
38379.61166253101,0
38389.61324159711,0
38399.614820663206,0
38409.616399729304,1
38419.6179787954,0
38429.619557861486,0
38439.621136927584,0
38449.62271599368,0
38459.62429505978,0
38469.62587412588,0
38479.62745319196,0
38489.62903225806,1
38499.63061132416,1
38509.63219039026,0
38519.633769456355,0
38529.63534852244,0
38539.63692758854,1
38549.638506654635,1
38559.64008572073,0
38569.641664786825,0
38579.643243852915,0
38589.644822919014,0
38599.64640198511,0
38609.64798105121,0
38619.649560117294,0
38629.65113918339,0
38639.65271824949,0
38649.65429731559,0
38659.65587638169,0
38669.65745544777,0
38679.65903451387,0
38689.66061357997,0
38699.662192646065,0
38709.66377171216,0
38719.66535077825,0
38729.666929844345,0
38739.66850891044,0
38749.67008797654,0
38759.67166704264,0
38769.67324610872,0
38779.67482517482,0
38789.67640424092,0
38799.67798330702,0
38809.679562373116,0
38819.6811414392,0
38829.6827205053,0
38839.684299571396,0
38849.685878637494,0
38859.687457703585,0
38869.689036769676,0
38879.690615835774,0
38889.69219490187,0
38899.69377396797,0
38909.69535303406,0
38919.69693210015,0
38929.69851116625,0
38939.70009023235,0
38949.70166929845,0
38959.70324836453,0
38969.70482743063,1
38979.70640649673,0
38989.707985562825,0
38999.70956462892,0
39009.71114369501,0
39019.712722761105,0
39029.7143018272,0
39039.7158808933,0
39049.7174599594,0
39059.719039025484,0
39069.72061809158,0
39079.72219715768,1
39089.72377622378,0
39099.72535528988,0
39109.72693435596,0
39119.72851342206,0
39129.73009248816,1
39139.731671554255,0
39149.733250620346,0
39159.73482968644,0
39169.736408752535,0
39179.73798781863,0
39189.73956688473,0
39199.74114595082,1
39209.74272501691,0
39219.74430408301,0
39229.74588314911,0
39239.74746221521,0
39249.74904128129,0
39259.75062034739,0
39269.75219941349,0
39279.753778479586,0
39289.755357545684,0
39299.75693661177,0
39309.758515677866,0
39319.760094743964,0
39329.76167381006,1
39339.76325287616,0
39349.764831942244,0
39359.76641100834,0
39369.76799007444,1
39379.76956914054,0
39389.77114820664,0
39399.77272727272,0
39409.77430633882,0
39419.77588540492,0
39429.777464471015,0
39439.77904353711,0
39449.7806226032,0
39459.782201669295,0
39469.78378073539,2
39479.78535980149,0
39489.78693886758,0
39499.78851793367,0
39509.79009699977,0
39519.79167606587,0
39529.79325513197,0
39539.79483419805,0
39549.79641326415,0
39559.79799233025,0
39569.79957139635,1
39579.801150462445,0
39589.80272952853,0
39599.80430859463,0
39609.805887660725,0
39619.80746672682,1
39629.80904579292,0
39639.810624859005,0
39649.8122039251,0
39659.8137829912,3
39669.8153620573,0
39679.8169411234,0
39689.81852018948,0
39699.82009925558,0
39709.82167832168,0
39719.823257387776,0
39729.824836453874,0
39739.82641551996,0
39749.827994586056,1
39759.829573652154,0
39769.83115271825,0
39779.83273178434,0
39789.834310850434,1
39799.83588991653,0
39809.83746898263,0
39819.83904804873,0
39829.84062711481,0
39839.84220618091,0
39849.84378524701,0
39859.84536431311,1
39869.846943379205,1
39879.84852244529,0
39889.85010151139,0
39899.851680577485,0
39909.85325964358,0
39919.85483870968,0
39929.856417775765,0
39939.85799684186,0
39949.85957590796,0
39959.86115497406,0
39969.86273404016,0
39979.86431310624,0
39989.86589217234,0
39999.86747123844,0
40009.869050304536,0
40019.870629370635,0
40029.87220843672,0
40039.87378750282,0
40049.875366568915,0
40059.87694563501,1
40069.878524701104,0
40079.880103767195,0
40089.88168283329,1
40099.88326189939,0
40109.88484096549,0
40119.88642003157,0
40129.88799909767,0
40139.88957816377,1
40149.89115722987,0
40159.892736295966,0
40169.89431536205,0
40179.89589442815,0
40189.897473494246,0
40199.899052560344,0
40209.90063162644,0
40219.902210692526,0
40229.903789758624,1
40239.90536882472,0
40249.90694789082,0
40259.90852695692,0
40269.910106023,0
40279.9116850891,1
40289.9132641552,0
40299.9148432213,0
40309.916422287395,0
40319.91800135348,0
40329.91958041958,0
40339.921159485675,0
40349.92273855177,0
40359.924317617864,1
40369.925896683955,0
40379.92747575005,0
40389.92905481615,0
40399.93063388225,0
40409.93221294834,0
40419.93379201443,1
40429.93537108053,0
40439.93695014663,0
40449.938529212726,0
40459.94010827881,0
40469.94168734491,1
40479.943266411006,0
40489.944845477105,0
40499.9464245432,0
40509.94800360929,1
40519.949582675385,0
40529.95116174148,0
40539.95274080758,0
40549.95431987368,0
40559.95589893976,0
40569.95747800586,0
40579.95905707196,0
40589.96063613806,0
40599.962215204156,0
40609.96379427024,0
40619.96537333634,0
40629.966952402436,0
40639.968531468534,0
40649.97011053463,0
40659.971689600716,0
40669.973268666814,0
40679.97484773291,2
40689.97642679901,0
40699.9780058651,0
40709.97958493119,0
40719.98116399729,0
40729.98274306339,0
40739.98432212949,0
40749.98590119557,2
40759.98748026167,1
40769.98905932777,0
40779.990638393865,0
40789.99221745996,0
40799.99379652605,0
40809.995375592145,0
40819.99695465824,0
40829.99853372434,0
40840.00011279044,0
40850.00169185652,0
40860.00327092262,0
40870.00484998872,0
40880.00642905482,0
40890.008008120916,1
40900.009587187,0
40910.0111662531,0
40920.012745319196,0
40930.014324385294,1
40940.01590345139,0
40950.017482517476,0
40960.019061583575,0
40970.02064064967,0
40980.02221971577,0
40990.02379878186,0
41000.02537784795,0
41010.02695691405,0
41020.02853598015,0
41030.03011504625,1
41040.03169411233,0
41050.03327317843,1
41060.03485224453,0
41070.036431310626,0
41080.038010376724,0
41090.03958944281,0
41100.041168508906,0
41110.042747575004,1
41120.0443266411,0
41130.0459057072,0
41140.047484773284,1
41150.04906383938,0
41160.05064290548,0
41170.05222197158,0
41180.05380103768,0
41190.05538010376,0
41200.05695916986,0
41210.05853823596,0
41220.060117302055,0
41230.06169636815,0
41240.06327543424,0
41250.064854500335,0
41260.06643356643,0
41270.06801263253,0
41280.06959169862,0
41290.07117076471,0
41300.07274983081,0
41310.07432889691,0
41320.07590796301,0
41330.07748702909,0
41340.07906609519,0
41350.08064516129,0
41360.082224227386,0
41370.083803293484,0
41380.08538235957,0
41390.086961425666,0
41400.088540491764,1
41410.09011955786,0
41420.09169862396,0
41430.093277690044,0
41440.09485675614,0
41450.09643582224,0
41460.09801488834,0
41470.09959395444,0
41480.10117302052,0
41490.10275208662,0
41500.10433115272,0
41510.105910218816,0
41520.107489284914,0
41530.109068351,0
41540.110647417096,0
41550.112226483194,0
41560.11380554929,0
41570.11538461538,0
41580.116963681474,0
41590.11854274757,0
41600.12012181367,0
41610.12170087977,0
41620.12327994585,0
41630.12485901195,0
41640.12643807805,0
41650.12801714415,0
41660.129596210245,0
41670.13117527633,0
41680.13275434243,0
41690.134333408525,0
41700.13591247462,0
41710.13749154072,0
41720.139070606805,0
41730.1406496729,0
41740.142228739,0
41750.1438078051,0
41760.1453868712,0
41770.14696593728,0
41780.14854500338,0
41790.15012406948,0
41800.151703135576,0
41810.153282201674,1
41820.15486126776,0
41830.156440333856,1
41840.158019399954,0
41850.15959846605,0
41860.16117753214,0
41870.162756598234,0
41880.16433566433,0
41890.16591473043,0
41900.16749379653,0
41910.16907286262,0
41920.17065192871,1
41930.17223099481,0
41940.17381006091,0
41950.175389127005,1
41960.1769681931,0
41970.17854725919,0
41980.180126325286,0
41990.181705391384,0
42000.183284457475,0
42010.18486352357,0
42020.186442589664,0
42030.18802165576,0
42040.18960072186,2
42050.19117978795,0
42060.19275885405,0
42070.19433792014,0
42080.19591698624,0
42090.19749605234,0
42100.19907511843,0
42110.20065418452,0
42120.20223325062,0
42130.203812316715,0
42140.20539138281,0
42150.206970448904,0
42160.208549514995,0
42170.21012858109,0
